kind,name,definition
function,"post_sale_return_transaction(p_return jsonb, p_items jsonb, p_idempotency_key text, p_user_identifier text)","CREATE OR REPLACE FUNCTION public.post_sale_return_transaction(p_return jsonb, p_items jsonb, p_idempotency_key text DEFAULT NULL::text, p_user_identifier text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing public.pos_sale_returns%rowtype;
  v_return public.pos_sale_returns%rowtype;
  v_sale public.pos_sales%rowtype;
  v_item jsonb;
  v_sale_item public.pos_sale_items%rowtype;
  v_return_date date;
  v_location uuid;
  v_customer uuid;
  v_method text;
  v_account uuid;
  v_total numeric := 0;
  v_qty numeric;
  v_already_returned numeric;
  v_base numeric;
  v_line_discount numeric;
  v_line_total numeric;
  v_has_items boolean;
  v_comp record;
begin
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_sale_returns where idempotency_key = p_idempotency_key limit 1;
    if found then
      return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true);
    end if;
  end if;

  select * into v_sale
  from public.pos_sales
  where id = nullif(p_return->>'sale_id','')::uuid
  for update;

  if not found then raise exception 'ORIGINAL_SALE_NOT_FOUND'; end if;

  v_return_date := coalesce(nullif(p_return->>'return_date','')::date, current_date);
  v_location := coalesce(nullif(p_return->>'location_id','')::uuid, v_sale.location_id);
  v_customer := coalesce(nullif(p_return->>'customer_id','')::uuid, v_sale.customer_id);
  v_method := coalesce(nullif(p_return->>'refund_method',''), 'cash');
  v_account := nullif(p_return->>'account_id','')::uuid;

  perform public.pos_assert_role(array['admin','seller_11','seller_sarraj','sales_purchase']);
  perform public.pos_assert_location_allowed(v_location);

  if v_method not in ('cash','bank_transfer','card','credit_reduction','none') then
    raise exception 'INVALID_REFUND_METHOD';
  end if;
  if v_method in ('cash','bank_transfer','card') and v_account is null then
    raise exception 'REFUND_ACCOUNT_REQUIRED';
  end if;
  if v_method = 'credit_reduction' and v_customer is null then
    raise exception 'CUSTOMER_REQUIRED_FOR_CREDIT_REDUCTION';
  end if;

  v_has_items := jsonb_typeof(p_items) = 'array' and jsonb_array_length(p_items) > 0;
  if not v_has_items then raise exception 'RETURN_HAS_NO_ITEMS'; end if;

  -- Validate all items and calculate total before writing.
  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := coalesce(nullif(v_item->>'qty','')::numeric, 0);
    if v_qty <= 0 then raise exception 'RETURN_QTY_MUST_BE_POSITIVE'; end if;

    select * into v_sale_item
    from public.pos_sale_items
    where id = nullif(v_item->>'sale_item_id','')::uuid
    for update;

    if not found then raise exception 'ORIGINAL_SALE_ITEM_NOT_FOUND'; end if;
    if v_sale_item.sale_id <> v_sale.id then raise exception 'RETURN_ITEM_DOES_NOT_BELONG_TO_SALE'; end if;
    if v_sale_item.qty <= 0 then raise exception 'CANNOT_RETURN_A_RETURN_LINE'; end if;

    select coalesce(sum(ri.qty),0) into v_already_returned
    from public.pos_sale_return_items ri
    join public.pos_sale_returns r on r.id = ri.return_id
    where ri.sale_item_id = v_sale_item.id;

    if v_already_returned + v_qty > v_sale_item.qty then
      raise exception 'RETURN_QTY_EXCEEDS_SOLD_QTY: product %, sold %, already returned %, requested %',
        v_sale_item.product_code, v_sale_item.qty, v_already_returned, v_qty;
    end if;

    v_base := v_qty * v_sale_item.unit_price;
    v_line_discount := least(v_base, coalesce(v_sale_item.line_discount,0) / nullif(v_sale_item.qty,0) * v_qty);
    v_line_total := greatest(0, v_base - coalesce(v_line_discount,0));
    v_total := v_total + v_line_total;
  end loop;

  if v_total <= 0 then raise exception 'RETURN_TOTAL_MUST_BE_POSITIVE'; end if;

  insert into public.pos_sale_returns(sale_id, return_date, location_id, customer_id, total, refund_method, notes, idempotency_key)
  values (v_sale.id, v_return_date, v_location, v_customer, v_total, v_method, nullif(p_return->>'notes',''), nullif(p_idempotency_key,''))
  returning * into v_return;

  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := (v_item->>'qty')::numeric;

    select * into v_sale_item
    from public.pos_sale_items
    where id = nullif(v_item->>'sale_item_id','')::uuid
    for update;

    v_base := v_qty * v_sale_item.unit_price;
    v_line_discount := least(v_base, coalesce(v_sale_item.line_discount,0) / nullif(v_sale_item.qty,0) * v_qty);
    v_line_total := greatest(0, v_base - coalesce(v_line_discount,0));

    insert into public.pos_sale_return_items(return_id, sale_item_id, product_code, product_name, qty, unit_price, line_discount, line_total)
    values (v_return.id, v_sale_item.id, v_sale_item.product_code, v_sale_item.product_name, v_qty, v_sale_item.unit_price, coalesce(v_line_discount,0), v_line_total);

    -- منتج مركّب: يُرجع المخزون إلى مكوّناته وليس لسطر المركّب نفسه
    if exists (select 1 from public.pos_composite_items where composite_code = v_sale_item.product_code) then
      for v_comp in select component_code, qty as comp_qty from public.pos_composite_items where composite_code = v_sale_item.product_code loop
        perform public.pos_adjust_stock_checked(
          v_location,
          v_comp.component_code,
          v_comp.component_code,
          v_qty * coalesce(v_comp.comp_qty,1),
          'return_customer',
          'pos_sale_returns',
          v_return.id,
          'مكوّن منتج مركّب (مرتجع) ' || coalesce(v_sale_item.product_code,'') || coalesce(' | المستخدم: '||p_user_identifier,'')
        );
      end loop;
    else
      perform public.pos_adjust_stock_checked(
        v_location,
        v_sale_item.product_code,
        v_sale_item.product_name,
        v_qty,
        'return_customer',
        'pos_sale_returns',
        v_return.id,
        'مرتجع زبون' || coalesce(' | المستخدم: '||p_user_identifier,'')
      );
    end if;
  end loop;

  if v_method = 'credit_reduction' then
    insert into public.pos_customer_ledger(customer_id, entry_date, entry_type, description, debit, credit, reference_table, reference_id)
    values (v_customer, v_return_date, 'return', 'فاتورة مرتجع بيع رقم '||coalesce(v_sale.invoice_no,''), 0, v_total, 'pos_sale_returns', v_return.id);
  elsif v_method in ('cash','bank_transfer','card') then
    insert into public.pos_finance_movements(account_id, direction, movement_type, amount, movement_date, reference_table, reference_id, notes)
    values (v_account, 'out', 'customer_refund', v_total, v_return_date, 'pos_sale_returns', v_return.id,
            'Customer Refund / استرداد للزبون - مرتجع فاتورة '||coalesce(v_sale.invoice_no,'')||coalesce(' - المستخدم: '||p_user_identifier,''));
  end if;

  return to_jsonb(v_return) || jsonb_build_object('idempotent_replay', false);
exception when unique_violation then
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_sale_returns where idempotency_key = p_idempotency_key limit 1;
    if found then return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true); end if;
  end if;
  raise;
end;
$function$
"
function,"post_sale_transaction(p_sale jsonb, p_items jsonb, p_payments jsonb, p_idempotency_key text, p_user_identifier text)","CREATE OR REPLACE FUNCTION public.post_sale_transaction(p_sale jsonb, p_items jsonb, p_payments jsonb DEFAULT '[]'::jsonb, p_idempotency_key text DEFAULT NULL::text, p_user_identifier text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing public.pos_sales%rowtype;
  v_sale public.pos_sales%rowtype;
  v_item jsonb;
  v_payment jsonb;
  v_location uuid;
  v_customer uuid;
  v_sale_date date;
  v_subtotal numeric := 0;
  v_discount numeric := 0;
  v_total numeric := 0;
  v_paid_abs numeric := 0;
  v_paid_signed numeric := 0;
  v_balance_due numeric := 0;
  v_method text := 'cash';
  v_line_total numeric;
  v_qty numeric;
  v_account uuid;
  v_amount numeric;
  v_payment_method text;
  v_has_items boolean;
  v_unit_cost numeric;
  v_comp record;
begin
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_sales where idempotency_key = p_idempotency_key limit 1;
    if found then
      return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true);
    end if;
  end if;

  v_has_items := jsonb_typeof(p_items) = 'array' and jsonb_array_length(p_items) > 0;
  if not v_has_items then raise exception 'SALE_HAS_NO_ITEMS'; end if;

  v_location := nullif(p_sale->>'location_id','')::uuid;
  if v_location is null then raise exception 'LOCATION_REQUIRED'; end if;
  perform public.pos_assert_role(array['admin','seller_11','seller_sarraj','sales_purchase']);
  perform public.pos_assert_location_allowed(v_location);

  v_customer := nullif(p_sale->>'customer_id','')::uuid;
  v_sale_date := coalesce(nullif(p_sale->>'sale_date','')::date, current_date);
  v_discount := coalesce(nullif(p_sale->>'discount','')::numeric, 0);
  if v_discount < 0 then raise exception 'NEGATIVE_DISCOUNT_NOT_ALLOWED'; end if;

  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := coalesce(nullif(v_item->>'qty','')::numeric, 0);
    -- Phase 1 hardening: normal checkout must not contain unlinked return lines.
    -- All customer returns must go through post_sale_return_transaction with original sale item IDs.
    if v_qty <= 0 then raise exception 'NEGATIVE_OR_ZERO_SALE_QTY_NOT_ALLOWED_USE_RETURN_WORKFLOW'; end if;
    if coalesce(nullif(v_item->>'unit_price','')::numeric, 0) < 0 then raise exception 'NEGATIVE_PRICE_NOT_ALLOWED'; end if;
    v_line_total := coalesce(nullif(v_item->>'line_total','')::numeric, 0);
    if v_line_total < 0 then raise exception 'NEGATIVE_LINE_TOTAL_NOT_ALLOWED'; end if;
    v_subtotal := v_subtotal + v_line_total;
  end loop;

  if v_discount > v_subtotal then raise exception 'DISCOUNT_EXCEEDS_SUBTOTAL'; end if;
  v_total := v_subtotal - v_discount;
  if v_total > 0 and v_customer is null and coalesce(nullif(p_sale->>'balance_due','')::numeric,0) > 0 then
    raise exception 'CUSTOMER_REQUIRED_FOR_CREDIT_SALE';
  end if;

  for v_payment in select * from jsonb_array_elements(coalesce(p_payments,'[]'::jsonb)) loop
    v_amount := coalesce(nullif(v_payment->>'amount','')::numeric, 0);
    v_payment_method := v_payment->>'payment_method';
    if v_amount <= 0 then raise exception 'PAYMENT_AMOUNT_MUST_BE_POSITIVE'; end if;
    if v_payment_method not in ('cash','bank_transfer','card') then raise exception 'INVALID_PAYMENT_METHOD: %', v_payment_method; end if;
    if nullif(v_payment->>'account_id','') is null then
      raise exception 'FINANCE_ACCOUNT_REQUIRED_FOR_PAYMENT_METHOD: %', v_payment_method;
    end if;
    v_paid_abs := v_paid_abs + v_amount;
  end loop;

  if v_paid_abs > v_total then raise exception 'PAID_AMOUNT_EXCEEDS_TOTAL'; end if;

  v_paid_signed := v_paid_abs;
  v_balance_due := greatest(0, v_total - v_paid_abs);
  v_method := case
    when v_balance_due > 0 then 'credit'
    when jsonb_array_length(coalesce(p_payments,'[]'::jsonb)) > 1 then 'mixed'
    when jsonb_array_length(coalesce(p_payments,'[]'::jsonb)) = 1 then (p_payments->0->>'payment_method')
    else coalesce(nullif(p_sale->>'payment_method',''),'cash')
  end;

  insert into public.pos_sales(
    invoice_no, sale_date, location_id, customer_id, payment_method,
    subtotal, discount, total, paid_amount, balance_due, status, notes, idempotency_key, created_by
  ) values (
    nullif(p_sale->>'invoice_no',''), v_sale_date, v_location, v_customer, v_method,
    v_subtotal, v_discount, v_total, v_paid_signed, v_balance_due, 'posted', nullif(p_sale->>'notes',''), nullif(p_idempotency_key,''), nullif(p_user_identifier,'')
  ) returning * into v_sale;

  for v_item in select * from jsonb_array_elements(p_items) loop
    v_qty := (v_item->>'qty')::numeric;
    select coalesce(p.purchase_price,0) into v_unit_cost
    from public.pos_products p
    where lower(p.code)=lower(v_item->>'product_code')
    limit 1;
    v_unit_cost := coalesce(v_unit_cost,0);

    insert into public.pos_sale_items(sale_id, product_code, product_name, qty, unit_price, line_discount, discount_text, line_total, unit_cost_at_sale)
    values (
      v_sale.id,
      v_item->>'product_code',
      v_item->>'product_name',
      v_qty,
      coalesce(nullif(v_item->>'unit_price','')::numeric,0),
      coalesce(nullif(v_item->>'line_discount','')::numeric,0),
      nullif(v_item->>'discount_text',''),
      coalesce(nullif(v_item->>'line_total','')::numeric,0),
      v_unit_cost
    );

    -- منتج مركّب: يُخصم المخزون من مكوّناته (والفاتورة تحتفظ بسطر المركّب نفسه)
    if exists (select 1 from public.pos_composite_items where composite_code = (v_item->>'product_code')) then
      for v_comp in select component_code, qty as comp_qty from public.pos_composite_items where composite_code = (v_item->>'product_code') loop
        perform public.pos_adjust_stock_checked(
          v_location,
          v_comp.component_code,
          v_comp.component_code,
          -(v_qty * coalesce(v_comp.comp_qty,1)),
          'sale',
          'pos_sales',
          v_sale.id,
          'مكوّن منتج مركّب ' || coalesce(v_item->>'product_code','') || coalesce(' | المستخدم: '||p_user_identifier,'')
        );
      end loop;
    else
      perform public.pos_adjust_stock_checked(
        v_location,
        v_item->>'product_code',
        v_item->>'product_name',
        -v_qty,
        'sale',
        'pos_sales',
        v_sale.id,
        'فاتورة بيع' || coalesce(' | المستخدم: '||p_user_identifier,'')
      );
    end if;
  end loop;

  for v_payment in select * from jsonb_array_elements(coalesce(p_payments,'[]'::jsonb)) loop
    v_amount := (v_payment->>'amount')::numeric;
    v_payment_method := v_payment->>'payment_method';
    v_account := nullif(v_payment->>'account_id','')::uuid;

    insert into public.pos_sale_payments(sale_id, payment_date, payment_method, amount, notes)
    values (v_sale.id, v_sale_date, v_payment_method, v_amount, nullif(v_payment->>'notes',''));

    if v_account is not null then
      insert into public.pos_finance_movements(account_id, direction, movement_type, amount, movement_date, reference_table, reference_id, notes)
      values (v_account,'in','sale_payment',v_amount,v_sale_date,'pos_sales',v_sale.id,
        'تحصيل فاتورة بيع - فاتورة ' || coalesce(v_sale.invoice_no,'') || coalesce(' - المستخدم: '||p_user_identifier,''));
    end if;
  end loop;

  if v_balance_due > 0 then
    insert into public.pos_customer_ledger(customer_id, entry_date, entry_type, description, debit, credit, reference_table, reference_id)
    values (v_customer, v_sale_date, 'sale', 'فاتورة بيع رقم '||coalesce(v_sale.invoice_no,''), v_balance_due, 0, 'pos_sales', v_sale.id);
  end if;

  return to_jsonb(v_sale) || jsonb_build_object('idempotent_replay', false);
exception when unique_violation then
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_sales where idempotency_key = p_idempotency_key limit 1;
    if found then return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true); end if;
  end if;
  raise;
end;
$function$
"
function,"post_stock_transfer_transaction(p_transfer jsonb, p_items jsonb, p_idempotency_key text, p_user_identifier text)","CREATE OR REPLACE FUNCTION public.post_stock_transfer_transaction(p_transfer jsonb, p_items jsonb, p_idempotency_key text DEFAULT NULL::text, p_user_identifier text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing public.pos_stock_transfers%rowtype;
  v_transfer public.pos_stock_transfers%rowtype;
  v_from uuid;
  v_to uuid;
  v_date date;
  v_item record;
  v_has_items boolean;
begin
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_stock_transfers where idempotency_key = p_idempotency_key limit 1;
    if found then
      return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true);
    end if;
  end if;

  v_from := nullif(p_transfer->>'from_location_id','')::uuid;
  v_to := nullif(p_transfer->>'to_location_id','')::uuid;
  v_date := coalesce(nullif(p_transfer->>'transfer_date','')::date, current_date);

  if v_from is null or v_to is null then raise exception 'TRANSFER_LOCATIONS_REQUIRED'; end if;
  if v_from = v_to then raise exception 'TRANSFER_SAME_LOCATION_NOT_ALLOWED'; end if;
  perform public.pos_assert_role(array['admin','warehouse','seller_11','seller_sarraj','sales_purchase']);
  -- البائعون: يجب أن يكون أحد طرفي التحويل فرعهم (إرسال أو استلام)
  -- المدير/المخزن/البيع والشراء: أي طرفين
  perform public.pos_assert_transfer_ends_allowed(v_from, v_to);

  v_has_items := jsonb_typeof(p_items) = 'array' and jsonb_array_length(p_items) > 0;
  if not v_has_items then raise exception 'TRANSFER_HAS_NO_ITEMS'; end if;

  -- Validate grouped quantities before writing the header.
  for v_item in
    select
      lower(x.product_code) as k,
      max(x.product_code) as product_code,
      max(x.product_name) as product_name,
      sum(x.qty) as qty
    from jsonb_to_recordset(p_items) as x(product_code text, product_name text, qty numeric)
    group by lower(x.product_code)
  loop
    if v_item.product_code is null or trim(v_item.product_code) = '' then raise exception 'PRODUCT_CODE_REQUIRED'; end if;
    if v_item.qty <= 0 then raise exception 'TRANSFER_QTY_MUST_BE_POSITIVE'; end if;
  end loop;

  insert into public.pos_stock_transfers(from_location_id, to_location_id, transfer_date, status, notes, idempotency_key)
  values (v_from, v_to, v_date, 'posted', nullif(p_transfer->>'notes',''), nullif(p_idempotency_key,''))
  returning * into v_transfer;

  for v_item in
    select
      lower(x.product_code) as k,
      max(x.product_code) as product_code,
      max(x.product_name) as product_name,
      sum(x.qty) as qty
    from jsonb_to_recordset(p_items) as x(product_code text, product_name text, qty numeric)
    group by lower(x.product_code)
  loop
    insert into public.pos_stock_transfer_items(transfer_id, product_code, product_name, qty)
    values (v_transfer.id, v_item.product_code, v_item.product_name, v_item.qty);

    perform public.pos_adjust_stock_checked(
      v_from,
      v_item.product_code,
      v_item.product_name,
      -abs(v_item.qty),
      'transfer_out',
      'pos_stock_transfers',
      v_transfer.id,
      'تحويل مخزون صادر' || coalesce(' | المستخدم: '||p_user_identifier,'')
    );

    perform public.pos_adjust_stock_checked(
      v_to,
      v_item.product_code,
      v_item.product_name,
      abs(v_item.qty),
      'transfer_in',
      'pos_stock_transfers',
      v_transfer.id,
      'تحويل مخزون وارد' || coalesce(' | المستخدم: '||p_user_identifier,'')
    );
  end loop;

  return to_jsonb(v_transfer) || jsonb_build_object('idempotent_replay', false);
exception when unique_violation then
  if p_idempotency_key is not null and trim(p_idempotency_key) <> '' then
    select * into v_existing from public.pos_stock_transfers where idempotency_key = p_idempotency_key limit 1;
    if found then return to_jsonb(v_existing) || jsonb_build_object('idempotent_replay', true); end if;
  end if;
  raise;
end;
$function$
"
function,"save_pricechecker_cart(p_cart jsonb, p_items jsonb, p_cart_id uuid)","CREATE OR REPLACE FUNCTION public.save_pricechecker_cart(p_cart jsonb, p_items jsonb, p_cart_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user uuid := auth.uid();
  v_cart public.carts%rowtype;
  v_item jsonb;
begin
  if v_user is null then
    raise exception 'AUTH_REQUIRED';
  end if;
  if p_items is null or jsonb_typeof(p_items) <> 'array' or jsonb_array_length(p_items)=0 then
    raise exception 'CART_HAS_NO_ITEMS';
  end if;

  if p_cart_id is not null then
    update public.carts
      set user_id = v_user,
          branch_name = nullif(p_cart->>'branch_name',''),
          customer_name = nullif(p_cart->>'customer_name',''),
          customer_phone = nullif(p_cart->>'customer_phone',''),
          notes = nullif(p_cart->>'notes',''),
          discount_percent = coalesce(nullif(p_cart->>'discount_percent','')::numeric,0),
          subtotal = coalesce(nullif(p_cart->>'subtotal','')::numeric,0),
          discount_amount = coalesce(nullif(p_cart->>'discount_amount','')::numeric,0),
          total = coalesce(nullif(p_cart->>'total','')::numeric,0),
          total_margin = coalesce(nullif(p_cart->>'total_margin','')::numeric,0),
          total_margin_rate = coalesce(nullif(p_cart->>'total_margin_rate','')::numeric,0),
          status = coalesce(nullif(p_cart->>'status',''),'open'),
          updated_at = now()
    where id = p_cart_id and (user_id = v_user or user_id is null)
    returning * into v_cart;
  end if;

  if v_cart.id is null then
    insert into public.carts(
      user_id, branch_name, customer_name, customer_phone, notes,
      discount_percent, subtotal, discount_amount, total,
      total_margin, total_margin_rate, status, updated_at
    ) values (
      v_user, nullif(p_cart->>'branch_name',''), nullif(p_cart->>'customer_name',''), nullif(p_cart->>'customer_phone',''), nullif(p_cart->>'notes',''),
      coalesce(nullif(p_cart->>'discount_percent','')::numeric,0),
      coalesce(nullif(p_cart->>'subtotal','')::numeric,0),
      coalesce(nullif(p_cart->>'discount_amount','')::numeric,0),
      coalesce(nullif(p_cart->>'total','')::numeric,0),
      coalesce(nullif(p_cart->>'total_margin','')::numeric,0),
      coalesce(nullif(p_cart->>'total_margin_rate','')::numeric,0),
      coalesce(nullif(p_cart->>'status',''),'open'),
      now()
    ) returning * into v_cart;
  end if;

  delete from public.cart_items
  where cart_id = v_cart.id and (user_id = v_user or user_id is null);

  for v_item in select * from jsonb_array_elements(p_items) loop
    insert into public.cart_items(
      user_id, cart_id, product_code, product_name, brand, model,
      quantity, unit_price, unit_cost, line_total, margin_value, margin_rate
    ) values (
      v_user,
      v_cart.id,
      v_item->>'product_code',
      v_item->>'product_name',
      nullif(v_item->>'brand',''),
      nullif(v_item->>'model',''),
      coalesce(nullif(v_item->>'quantity','')::numeric,0),
      coalesce(nullif(v_item->>'unit_price','')::numeric,0),
      coalesce(nullif(v_item->>'unit_cost','')::numeric,0),
      coalesce(nullif(v_item->>'line_total','')::numeric,0),
      coalesce(nullif(v_item->>'margin_value','')::numeric,0),
      coalesce(nullif(v_item->>'margin_rate','')::numeric,0)
    );
  end loop;

  return to_jsonb(v_cart);
end;
$function$
"
function,trg_pos_sales_invoice_number(),"CREATE OR REPLACE FUNCTION public.trg_pos_sales_invoice_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.invoice_no is null or trim(new.invoice_no) = '' then
    new.invoice_no := public.next_pos_invoice_number();
  end if;
  return new;
end;
$function$
"
function,"update_app_user_credentials(p_old_identifier text, p_new_identifier text, p_new_code text)","CREATE OR REPLACE FUNCTION public.update_app_user_credentials(p_old_identifier text, p_new_identifier text DEFAULT NULL::text, p_new_code text DEFAULT NULL::text)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'auth', 'public', 'extensions'
AS $function$
declare
  v_old_id text := lower(trim(coalesce(p_old_identifier,'')));
  v_old_email text := v_old_id || '@bag.com';
  v_new_id text := lower(trim(coalesce(p_new_identifier,'')));
  v_target_id text;
  v_target_email text;
  v_uid uuid;
begin
  if public.pos_current_role() <> 'admin' then
    raise exception 'ONLY_ADMIN_CAN_UPDATE_CREDENTIALS';
  end if;

  if v_old_id = '' then
    raise exception 'OLD_IDENTIFIER_REQUIRED';
  end if;

  -- المعرّف الهدف: الجديد إن قُدّم وصالحاً، وإلا القديم
  if v_new_id <> '' and v_new_id <> v_old_id then
    if v_new_id !~ '^[a-z0-9._-]{2,40}$' then
      raise exception 'INVALID_IDENTIFIER (حروف إنجليزية وأرقام فقط، 2-40)';
    end if;
    v_target_id := v_new_id;
  else
    v_target_id := v_old_id;
  end if;
  v_target_email := v_target_id || '@bag.com';

  if coalesce(p_new_code,'') <> '' and length(p_new_code) < 6 then
    raise exception 'CODE_TOO_SHORT (6 أحرف على الأقل)';
  end if;

  select id into v_uid from auth.users where lower(email) = v_old_email limit 1;

  if v_uid is not null then
    -- حساب موجود: تحديث البريد و/أو الكود
    if v_target_id <> v_old_id then
      if exists (select 1 from auth.users where lower(email) = v_target_email and id <> v_uid) then
        raise exception 'IDENTIFIER_ALREADY_EXISTS: %', v_target_email;
      end if;
      update auth.users set email = v_target_email, updated_at = now() where id = v_uid;
      update auth.identities
         set identity_data = jsonb_set(identity_data, '{email}', to_jsonb(v_target_email)), updated_at = now()
       where user_id = v_uid;
    end if;
    if coalesce(p_new_code,'') <> '' then
      update auth.users set encrypted_password = crypt(p_new_code, gen_salt('bf')), updated_at = now() where id = v_uid;
    end if;
  else
    -- لا يوجد حساب دخول لهذا المعرّف (دور بدون حساب — مثل مستخدم أُضيف يدوياً):
    -- أدخل كوداً جديداً وسيُنشأ حساب الدخول ويرتبط بالدور الموجود تلقائياً
    if coalesce(p_new_code,'') = '' then
      raise exception 'USER_NOT_FOUND: % — لا يوجد حساب دخول بهذا المعرّف. أدخل كوداً جديداً لإنشائه.', v_old_email;
    end if;
    if exists (select 1 from auth.users where lower(email) = v_target_email) then
      raise exception 'IDENTIFIER_ALREADY_EXISTS: %', v_target_email;
    end if;
    v_uid := gen_random_uuid();
    insert into auth.users (
      id, instance_id, aud, role, email, encrypted_password,
      email_confirmed_at, created_at, updated_at,
      raw_app_meta_data, raw_user_meta_data,
          confirmation_token, email_change, email_change_token_new, recovery_token
    ) values (
      v_uid, '00000000-0000-0000-0000-000000000000', 'authenticated', 'authenticated', v_target_email,
      crypt(p_new_code, gen_salt('bf')),
      now(), now(), now(),
      '{""provider"":""email"",""providers"":[""email""]}'::jsonb, '{}'::jsonb,
          '', '', '', ''
    );

    insert into auth.identities (
      id, provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at
    ) values (
      gen_random_uuid(), v_uid::text, v_uid,
      jsonb_build_object('sub', v_uid::text, 'email', v_target_email, 'email_verified', true),
      'email', now(), now(), now()
    );
  end if;

  -- مزامنة جدول الصلاحيات عند تغيير المعرّف
  if v_target_id <> v_old_id then
    update public.pos_user_roles set identifier = v_target_id, updated_at = now() where lower(identifier) = v_old_id;
  end if;

  return v_target_email;
end;
$function$
"
function,"upsert_pos_user_role(p_identifier text, p_display_name text, p_role text, p_notes text, p_active boolean)","CREATE OR REPLACE FUNCTION public.upsert_pos_user_role(p_identifier text, p_display_name text DEFAULT NULL::text, p_role text DEFAULT 'viewer'::text, p_notes text DEFAULT NULL::text, p_active boolean DEFAULT true)
 RETURNS pos_user_roles
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_admin_role text;
  v_row public.pos_user_roles;
begin
  v_admin_role := public.pos_current_role();
  if v_admin_role <> 'admin' then
    raise exception 'ONLY_ADMIN_CAN_MANAGE_POS_ROLES';
  end if;

  if p_identifier is null or trim(p_identifier) = '' then
    raise exception 'IDENTIFIER_REQUIRED';
  end if;

  if p_role not in ('admin','seller_11','seller_sarraj','sales_purchase','warehouse','accountant','viewer') then
    raise exception 'INVALID_ROLE: %', p_role;
  end if;

  insert into public.pos_user_roles(identifier, display_name, role, active, notes, updated_at)
  values (lower(trim(p_identifier)), nullif(trim(coalesce(p_display_name,'')),''), p_role, coalesce(p_active,true), nullif(trim(coalesce(p_notes,'')),''), now())
  on conflict (identifier) do update
    set display_name = excluded.display_name,
        role = excluded.role,
        active = excluded.active,
        notes = excluded.notes,
        updated_at = now()
  returning * into v_row;

  return v_row;
end;
$function$
"
policy,cart_items / owner delete cart items,cmd=DELETE roles=authenticated using=(user_id = auth.uid()) with_check=
policy,cart_items / owner insert cart items,cmd=INSERT roles=authenticated using= with_check=(user_id = auth.uid())
policy,cart_items / owner read cart items,cmd=SELECT roles=authenticated using=(user_id = auth.uid()) with_check=
policy,cart_items / owner update cart items,cmd=UPDATE roles=authenticated using=(user_id = auth.uid()) with_check=(user_id = auth.uid())
policy,carts / owner delete carts,cmd=DELETE roles=authenticated using=(user_id = auth.uid()) with_check=
policy,carts / owner insert carts,cmd=INSERT roles=authenticated using= with_check=(user_id = auth.uid())
policy,carts / owner read carts,cmd=SELECT roles=authenticated using=(user_id = auth.uid()) with_check=
policy,carts / owner update carts,cmd=UPDATE roles=authenticated using=(user_id = auth.uid()) with_check=(user_id = auth.uid())
policy,pos_audit_log / pos_role_audit_insert,cmd=INSERT roles=authenticated using= with_check=true
policy,pos_audit_log / pos_role_audit_read,"cmd=SELECT roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'accountant'::text])) with_check="
policy,pos_composite_items / pos_role_comp_read,cmd=SELECT roles=authenticated using=true with_check=
policy,pos_composite_items / pos_role_comp_write,"cmd=ALL roles=authenticated using=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text])) with_check=(pos_policy_role() = ANY (ARRAY['admin'::text, 'sales_purchase'::text, 'warehouse'::text]))"
